X_0,Y_0,Z_0,Time_list_0,X_1,Y_1,Z_1,Time_list_1,X_2,Y_2,Z_2,Time_list_2
-16.625,2.11894,9.5,0,-10.2234,10.2905,9.5,0.0001,2.83305,-0.671387,9.5,0.0001
-16.625,2.11894,9.50046,0.0002,-10.2234,10.2905,9.50046,0.0002,2.83305,-0.671387,9.50046,0.0002
-16.625,2.11894,9.50362,0.0003,-10.2234,10.2905,9.50362,0.0003,2.83306,-0.671388,9.50362,0.0003
-16.625,2.11894,9.50934,0.0004,-10.2234,10.2905,9.50934,0.0004,2.83307,-0.671391,9.50934,0.0004
-16.625,2.11894,9.51747,0.0005,-10.2234,10.2906,9.51747,0.0005,2.83308,-0.671395,9.51747,0.0005
-16.625,2.11894,9.52783,0.0006,-10.2234,10.2906,9.52783,0.0006,2.83311,-0.6714,9.52783,0.0006
-16.625,2.11895,9.54022,0.0007,-10.2234,10.2906,9.54022,0.0007,2.83313,-0.671406,9.54022,0.0007
-16.6251,2.11895,9.55443,0.0008,-10.2235,10.2906,9.55443,0.0008,2.83316,-0.671413,9.55443,0.0008
-16.6251,2.11896,9.57024,0.0009,-10.2235,10.2906,9.57024,0.0009,2.8332,-0.671421,9.57024,0.0009
-16.6251,2.11896,9.58744,0.001,-10.2235,10.2907,9.58744,0.001,2.83323,-0.671431,9.58744,0.001
-16.6252,2.11897,9.60579,0.0011,-10.2236,10.2907,9.60579,0.0011,2.83328,-0.67144,9.60579,0.0011
-16.6252,2.11897,9.62505,0.0012,-10.2236,10.2907,9.62505,0.0012,2.83332,-0.671451,9.62505,0.0012
-16.6253,2.11898,9.64499,0.0013,-10.2236,10.2908,9.64499,0.0013,2.83337,-0.671463,9.64499,0.0013
-16.6253,2.11899,9.66538,0.0014,-10.2237,10.2908,9.66538,0.0014,2.83342,-0.671475,9.66538,0.0014
-16.6254,2.11899,9.686,0.0015,-10.2237,10.2908,9.686,0.0015,2.83348,-0.671488,9.686,0.0015
-16.6255,2.119,9.70662,0.0016,-10.2237,10.2909,9.70662,0.0016,2.83353,-0.671502,9.70662,0.0016
-16.6255,2.11901,9.72703,0.0017,-10.2238,10.2909,9.72703,0.0017,2.8336,-0.671516,9.72703,0.0017
-16.6256,2.11902,9.74704,0.0018,-10.2238,10.291,9.74704,0.0018,2.83366,-0.671531,9.74704,0.0018
-16.6256,2.11902,9.76644,0.0019,-10.2239,10.291,9.76644,0.0019,2.83372,-0.671547,9.76644,0.0019
-16.6257,2.11903,9.78507,0.002,-10.2239,10.2911,9.78507,0.002,2.83379,-0.671563,9.78507,0.002
-16.6258,2.11904,9.80276,0.0021,-10.224,10.2911,9.80276,0.0021,2.83386,-0.67158,9.80276,0.0021
-16.6259,2.11905,9.81938,0.0022,-10.224,10.2912,9.81938,0.0022,2.83394,-0.671597,9.81938,0.0022
-16.6259,2.11906,9.83478,0.0023,-10.2241,10.2912,9.83478,0.0023,2.83401,-0.671615,9.83478,0.0023
-16.626,2.11907,9.84888,0.0024,-10.2241,10.2913,9.84888,0.0024,2.83409,-0.671633,9.84888,0.0024
-16.6261,2.11908,9.86156,0.0025,-10.2242,10.2913,9.86156,0.0025,2.83417,-0.671652,9.86156,0.0025
-16.6262,2.11909,9.87275,0.0026,-10.2243,10.2914,9.87275,0.0026,2.83425,-0.671671,9.87275,0.0026
-16.6263,2.1191,9.88241,0.0027,-10.2243,10.2915,9.88241,0.0027,2.83433,-0.671691,9.88241,0.0027
-16.6264,2.11911,9.89049,0.0028,-10.2244,10.2915,9.89049,0.0028,2.83442,-0.671711,9.89049,0.0028
-16.6264,2.11912,9.89697,0.0029,-10.2244,10.2916,9.89697,0.0029,2.8345,-0.671731,9.89697,0.0029
-16.6265,2.11914,9.90185,0.003,-10.2245,10.2917,9.90185,0.003,2.83459,-0.671752,9.90185,0.003
-16.6266,2.11915,9.90514,0.0031,-10.2246,10.2917,9.90514,0.0031,2.83468,-0.671773,9.90514,0.0031
-16.6267,2.11916,9.90687,0.0032,-10.2246,10.2918,9.90687,0.0032,2.83477,-0.671794,9.90687,0.0032
-16.6268,2.11917,9.90708,0.0033,-10.2247,10.2919,9.90708,0.0033,2.83486,-0.671816,9.90708,0.0033
-16.6269,2.11918,9.90584,0.0034,-10.2248,10.2919,9.90584,0.0034,2.83495,-0.671838,9.90584,0.0034
-16.627,2.11919,9.90321,0.0035,-10.2248,10.292,9.90321,0.0035,2.83505,-0.67186,9.90321,0.0035
-16.6271,2.11921,9.89927,0.0036,-10.2249,10.2921,9.89927,0.0036,2.83514,-0.671883,9.89927,0.0036
-16.6272,2.11922,9.89412,0.0037,-10.225,10.2921,9.89412,0.0037,2.83524,-0.671906,9.89412,0.0037
-16.6273,2.11923,9.88785,0.0038,-10.225,10.2922,9.88785,0.0038,2.83534,-0.671929,9.88785,0.0038
-16.6274,2.11924,9.88059,0.0039,-10.2251,10.2923,9.88059,0.0039,2.83543,-0.671952,9.88059,0.0039
-16.6275,2.11926,9.87243,0.004,-10.2252,10.2923,9.87243,0.004,2.83553,-0.671975,9.87243,0.004
-16.6276,2.11927,9.8635,0.0041,-10.2253,10.2924,9.8635,0.0041,2.83563,-0.671999,9.8635,0.0041
-16.6277,2.11928,9.85392,0.0042,-10.2253,10.2925,9.85392,0.0042,2.83573,-0.672023,9.85392,0.0042
-16.6278,2.1193,9.84381,0.0043,-10.2254,10.2926,9.84381,0.0043,2.83584,-0.672047,9.84381,0.0043
-16.6279,2.11931,9.83331,0.0044,-10.2255,10.2926,9.83331,0.0044,2.83594,-0.672071,9.83331,0.0044
-16.628,2.11932,9.82252,0.0045,-10.2256,10.2927,9.82252,0.0045,2.83604,-0.672096,9.82252,0.0045
-16.6281,2.11934,9.81158,0.0046,-10.2256,10.2928,9.81158,0.0046,2.83615,-0.672121,9.81158,0.0046
-16.6282,2.11935,9.8006,0.0047,-10.2257,10.2929,9.8006,0.0047,2.83625,-0.672145,9.8006,0.0047
-16.6283,2.11936,9.7897,0.0048,-10.2258,10.2929,9.7897,0.0048,2.83636,-0.67217,9.7897,0.0048
-16.6284,2.11938,9.77899,0.0049,-10.2259,10.293,9.77899,0.0049,2.83646,-0.672195,9.77899,0.0049
-16.6285,2.11939,9.76856,0.005,-10.2259,10.2931,9.76856,0.005,2.83657,-0.672221,9.76856,0.005
-16.6287,2.1194,9.75852,0.0051,-10.226,10.2932,9.75852,0.0051,2.83667,-0.672246,9.75852,0.0051
-16.6288,2.11942,9.74894,0.0052,-10.2261,10.2933,9.74894,0.0052,2.83678,-0.672272,9.74894,0.0052
-16.6289,2.11943,9.73992,0.0053,-10.2262,10.2933,9.73992,0.0053,2.83689,-0.672297,9.73992,0.0053
-16.629,2.11945,9.73152,0.0054,-10.2262,10.2934,9.73152,0.0054,2.837,-0.672323,9.73152,0.0054
-16.6291,2.11946,9.72381,0.0055,-10.2263,10.2935,9.72381,0.0055,2.83711,-0.672349,9.72381,0.0055
-16.6292,2.11947,9.71682,0.0056,-10.2264,10.2936,9.71682,0.0056,2.83722,-0.672375,9.71682,0.0056
-16.6293,2.11949,9.71062,0.0057,-10.2265,10.2937,9.71062,0.0057,2.83733,-0.672401,9.71062,0.0057
-16.6294,2.1195,9.70523,0.0058,-10.2266,10.2937,9.70523,0.0058,2.83744,-0.672427,9.70523,0.0058
-16.6296,2.11952,9.70067,0.0059,-10.2266,10.2938,9.70067,0.0059,2.83755,-0.672453,9.70067,0.0059
-16.6297,2.11953,9.69696,0.006,-10.2267,10.2939,9.69696,0.006,2.83766,-0.672479,9.69696,0.006
-16.6298,2.11955,9.6941,0.0061,-10.2268,10.294,9.6941,0.0061,2.83777,-0.672506,9.6941,0.0061
-16.6299,2.11956,9.69209,0.0062,-10.2269,10.2941,9.69209,0.0062,2.83788,-0.672532,9.69209,0.0062
-16.63,2.11957,9.69091,0.0063,-10.227,10.2941,9.69091,0.0063,2.83799,-0.672559,9.69091,0.0063
-16.6301,2.11959,9.69055,0.0064,-10.227,10.2942,9.69055,0.0064,2.83811,-0.672585,9.69055,0.0064
-16.6302,2.1196,9.69098,0.0065,-10.2271,10.2943,9.69098,0.0065,2.83822,-0.672612,9.69098,0.0065
-16.6304,2.11962,9.69215,0.0066,-10.2272,10.2944,9.69215,0.0066,2.83833,-0.672639,9.69215,0.0066
-16.6305,2.11963,9.69404,0.0067,-10.2273,10.2945,9.69404,0.0067,2.83845,-0.672666,9.69404,0.0067
-16.6306,2.11965,9.69658,0.0068,-10.2274,10.2946,9.69658,0.0068,2.83856,-0.672693,9.69658,0.0068
-16.6307,2.11966,9.69973,0.0069,-10.2275,10.2946,9.69973,0.0069,2.83867,-0.67272,9.69973,0.0069
-16.6308,2.11968,9.70344,0.007,-10.2275,10.2947,9.70344,0.007,2.83879,-0.672747,9.70344,0.007
-16.6309,2.11969,9.70764,0.0071,-10.2276,10.2948,9.70764,0.0071,2.8389,-0.672774,9.70764,0.0071
-16.631,2.11971,9.71227,0.0072,-10.2277,10.2949,9.71227,0.0072,2.83901,-0.672801,9.71227,0.0072
-16.6312,2.11972,9.71726,0.0073,-10.2278,10.295,9.71726,0.0073,2.83913,-0.672828,9.71726,0.0073
-16.6313,2.11974,9.72256,0.0074,-10.2279,10.2951,9.72256,0.0074,2.83924,-0.672855,9.72256,0.0074
-16.6314,2.11975,9.72808,0.0075,-10.228,10.2951,9.72808,0.0075,2.83936,-0.672882,9.72808,0.0075
-16.6315,2.11976,9.73378,0.0076,-10.228,10.2952,9.73378,0.0076,2.83947,-0.672909,9.73378,0.0076
-16.6316,2.11978,9.73958,0.0077,-10.2281,10.2953,9.73958,0.0077,2.83959,-0.672937,9.73958,0.0077
-16.6318,2.11979,9.74542,0.0078,-10.2282,10.2954,9.74542,0.0078,2.8397,-0.672964,9.74542,0.0078
-16.6319,2.11981,9.75123,0.0079,-10.2283,10.2955,9.75123,0.0079,2.83982,-0.672991,9.75123,0.0079
-16.632,2.11982,9.75697,0.008,-10.2284,10.2956,9.75697,0.008,2.83994,-0.673019,9.75697,0.008
-16.6321,2.11984,9.76257,0.0081,-10.2285,10.2956,9.76257,0.0081,2.84005,-0.673046,9.76257,0.0081
-16.6322,2.11985,9.76797,0.0082,-10.2285,10.2957,9.76797,0.0082,2.84017,-0.673074,9.76797,0.0082
-16.6323,2.11987,9.77315,0.0083,-10.2286,10.2958,9.77315,0.0083,2.84028,-0.673101,9.77315,0.0083
-16.6325,2.11988,9.77804,0.0084,-10.2287,10.2959,9.77804,0.0084,2.8404,-0.673129,9.77804,0.0084
-16.6326,2.1199,9.78261,0.0085,-10.2288,10.296,9.78261,0.0085,2.84052,-0.673156,9.78261,0.0085
-16.6327,2.11991,9.78683,0.0086,-10.2289,10.2961,9.78683,0.0086,2.84063,-0.673184,9.78683,0.0086
-16.6328,2.11993,9.79067,0.0087,-10.229,10.2961,9.79067,0.0087,2.84075,-0.673212,9.79067,0.0087
-16.6329,2.11994,9.7941,0.0088,-10.229,10.2962,9.7941,0.0088,2.84087,-0.673239,9.7941,0.0088
-16.6331,2.11996,9.7971,0.0089,-10.2291,10.2963,9.7971,0.0089,2.84098,-0.673267,9.7971,0.0089
-16.6332,2.11997,9.79966,0.009,-10.2292,10.2964,9.79966,0.009,2.8411,-0.673294,9.79966,0.009
-16.6333,2.11999,9.80178,0.0091,-10.2293,10.2965,9.80178,0.0091,2.84122,-0.673322,9.80178,0.0091
-16.6334,2.12,9.80344,0.0092,-10.2294,10.2966,9.80344,0.0092,2.84133,-0.67335,9.80344,0.0092
-16.6335,2.12002,9.80465,0.0093,-10.2295,10.2967,9.80465,0.0093,2.84145,-0.673378,9.80465,0.0093
-16.6337,2.12003,9.80541,0.0094,-10.2296,10.2967,9.80541,0.0094,2.84157,-0.673405,9.80541,0.0094
-16.6338,2.12005,9.80573,0.0095,-10.2296,10.2968,9.80573,0.0095,2.84168,-0.673433,9.80573,0.0095
